disp_um,force_N,crack_length,net_growth,cmod_um,tortuosity,n_branch,n_segment,tip_x,tip_y,direction_deg,K_I,K_c,growth_rate,initiated,severity,unstable
0.0500,8.5512,0.54214,0.00000,0.03200,0.9737,0,1,0.5067,0.5000,-0.00,31.167,789.353,1.1140,0,none,0
0.1000,17.1013,0.54219,0.00006,0.06402,0.9737,0,1,0.5067,0.5000,-0.02,62.331,789.353,1.4903,0,none,0
0.1500,25.6476,0.54229,0.00015,0.09606,0.9737,0,1,0.5067,0.5000,-0.04,93.480,789.353,2.2489,0,none,0
0.2000,34.1873,0.54242,0.00028,0.12818,0.9737,0,1,0.5067,0.5000,-0.06,124.606,789.353,3.0240,0,none,0
0.2500,42.7178,0.54259,0.00045,0.16038,0.9737,0,1,0.5067,0.5000,-0.10,155.697,789.353,3.8240,0,none,0
0.3000,51.2359,0.54280,0.00066,0.19271,0.9737,0,1,0.5067,0.5000,-0.15,186.744,789.353,4.7709,0,none,0
0.3500,59.7014,0.54307,0.00093,0.22563,0.9737,0,1,0.5067,0.5000,-0.20,217.599,789.353,5.7103,0,none,0
0.4000,68.1723,0.54337,0.00123,0.25846,0.9737,0,1,0.5067,0.5000,-0.26,248.474,789.353,6.6129,0,none,0
0.4500,76.6182,0.54373,0.00159,0.29156,0.9737,0,1,0.5067,0.5000,-0.33,279.258,789.353,7.6618,0,none,0
0.5000,85.0347,0.54414,0.00200,0.32497,0.9737,0,1,0.5067,0.5000,-0.41,309.934,789.353,8.8073,0,none,0
0.5500,93.4164,0.54461,0.00247,0.35876,0.9737,0,1,0.5067,0.4999,-0.49,340.483,789.353,10.0726,0,none,0
0.6000,101.7574,0.54515,0.00301,0.39300,0.9737,0,1,0.5067,0.4999,-0.59,370.885,789.353,11.4879,0,none,0
0.6500,110.0504,0.54576,0.00362,0.42779,0.9737,0,1,0.5067,0.4999,-0.69,401.111,789.353,13.0927,0,none,0
0.7000,118.2865,0.54646,0.00432,0.46324,0.9737,0,1,0.5067,0.4999,-0.80,431.130,789.353,14.9403,0,none,0
0.7500,126.4548,0.54725,0.00511,0.49949,0.9474,0,1,0.5067,0.4999,-0.93,460.901,789.353,17.1045,0,none,0
0.8000,134.5412,0.54817,0.00603,0.53674,0.9474,0,1,0.5067,0.4999,-1.06,490.375,789.353,20.5351,0,none,0
0.8500,142.4256,0.54931,0.00717,0.57666,0.9474,0,1,0.5067,0.4999,-1.20,519.112,789.353,24.1751,0,none,0
0.9000,150.2393,0.55058,0.00844,0.61749,0.9474,0,1,0.5067,0.4998,-1.35,547.591,789.353,28.0283,0,none,0
0.9500,157.8725,0.55211,0.00997,0.66081,0.9474,0,1,0.5067,0.4998,-1.51,575.412,789.353,35.3611,0,none,0
1.0000,165.1141,0.55412,0.01198,0.70997,0.9474,0,1,0.5067,0.4998,-1.69,601.806,789.353,46.6615,0,none,0
1.0500,171.8745,0.55677,0.01464,0.76692,0.9474,0,1,0.5067,0.4998,-1.88,626.446,789.353,62.6556,0,none,0
1.1000,177.9390,0.56038,0.01825,0.83587,0.9474,0,1,0.5067,0.4998,-2.09,648.550,789.353,91.3041,0,none,0
1.1500,182.5711,0.56590,0.02377,0.93154,0.9605,0,1,0.5067,0.4997,-2.32,665.433,789.353,141.5592,1,light,0
1.2000,184.7204,0.57454,0.03240,1.07533,0.9605,0,1,0.5067,0.4997,-2.59,673.267,789.353,181.6285,1,light,0
1.2500,185.7623,0.58407,0.04193,1.22491,0.9737,0,1,0.5067,0.4997,-2.92,677.065,789.353,162.3184,1,light,0
1.3000,188.8816,0.59077,0.04863,1.31862,0.9737,0,1,0.5067,0.4996,-3.26,688.434,789.353,116.9579,1,light,0
1.3500,193.3474,0.59576,0.05362,1.39094,0.9737,0,1,0.5067,0.4996,-3.62,704.711,789.353,91.7910,1,light,0
1.4000,198.3983,0.59995,0.05781,1.45650,0.9737,0,1,0.5067,0.4995,-3.99,723.120,789.353,78.7356,1,light,0
1.4500,203.7876,0.60364,0.06150,1.51847,0.9737,0,1,0.5067,0.4995,-4.38,742.763,789.353,70.0195,1,light,0
1.5000,209.4083,0.60695,0.06482,1.57814,0.9737,0,1,0.5067,0.4994,-4.80,763.250,789.353,63.4448,1,light,0
1.5500,215.1986,0.60998,0.06784,1.63618,0.9737,0,1,0.5067,0.4994,-5.24,784.354,789.353,58.2049,1,light,0
1.6000,221.1173,0.61277,0.07064,1.69304,0.9737,0,1,0.5067,0.4993,-5.69,805.926,789.353,53.8968,1,light,0
1.6500,227.1348,0.61537,0.07323,1.74901,0.9737,0,1,0.5067,0.4993,-6.17,827.859,789.353,50.2795,1,light,0
1.7000,233.2289,0.61780,0.07566,1.80428,0.9737,0,1,0.5067,0.4992,-6.66,850.071,789.353,47.1942,1,light,0
1.7500,239.3826,0.62009,0.07795,1.85901,0.9737,0,1,0.5067,0.4992,-7.16,872.500,789.353,44.5298,1,light,0
1.8000,245.5823,0.62225,0.08012,1.91332,0.9737,0,1,0.5067,0.4991,-7.68,895.096,789.353,41.9529,1,light,0
1.8500,251.8358,0.62429,0.08215,1.96728,0.9737,0,1,0.5067,0.4990,-8.18,917.889,789.353,39.9163,1,light,0
1.9000,258.0960,0.62625,0.08411,2.02099,0.9737,0,1,0.5067,0.4990,-8.72,940.706,789.353,38.3838,1,light,0
1.9500,264.3739,0.62812,0.08599,2.07448,0.9737,0,1,0.5067,0.4989,-9.26,963.588,789.353,36.7862,1,light,0
2.0000,270.6648,0.62993,0.08779,2.12781,0.9737,0,1,0.5067,0.4988,-9.80,986.517,789.353,35.3389,1,light,0
2.0500,276.9636,0.63166,0.08952,2.18100,0.9737,0,1,0.5067,0.4988,-10.34,1009.474,789.353,34.0369,1,light,0
2.1000,283.2658,0.63333,0.09119,2.23408,0.9737,0,1,0.5067,0.4987,-10.89,1032.445,789.353,32.8585,1,light,0
2.1500,289.5675,0.63494,0.09281,2.28709,0.9737,0,1,0.5067,0.4987,-11.43,1055.413,789.353,31.7888,1,light,0
2.2000,295.8654,0.63651,0.09437,2.34003,0.9737,0,1,0.5067,0.4986,-11.97,1078.368,789.353,30.8152,1,light,0
2.2500,302.1566,0.63803,0.09589,2.39292,0.9737,0,1,0.5067,0.4985,-12.50,1101.298,789.353,29.9282,1,light,0
2.3000,308.4386,0.63950,0.09736,2.44579,0.9737,0,1,0.5067,0.4985,-13.03,1124.194,789.353,29.1199,1,light,0
2.3500,314.7091,0.64094,0.09880,2.49863,0.9737,0,1,0.5067,0.4984,-13.55,1147.049,789.353,28.3836,1,light,0
2.4000,320.9661,0.64234,0.10020,2.55145,0.9737,0,1,0.5067,0.4983,-14.06,1169.854,789.353,27.5588,1,light,0
2.4500,327.2215,0.64369,0.10155,2.60427,0.9737,0,1,0.5067,0.4983,-14.54,1192.654,789.353,26.9434,1,light,0
2.5000,333.4472,0.64503,0.10289,2.65709,0.9737,0,1,0.5067,0.4982,-15.04,1215.345,789.353,26.5559,1,light,0
2.5500,339.6534,0.64635,0.10421,2.70991,0.9737,0,1,0.5067,0.4981,-15.53,1237.966,789.353,26.0740,1,light,0
2.6000,345.8398,0.64764,0.10550,2.76274,0.9868,0,1,0.5067,0.4981,-16.01,1260.514,789.353,25.6242,1,light,0
2.6500,352.0053,0.64891,0.10677,2.81558,0.9868,0,1,0.5067,0.4980,-16.48,1282.986,789.353,25.2187,1,light,0
2.7000,358.1489,0.65016,0.10802,2.86843,0.9868,0,1,0.5067,0.4980,-16.95,1305.378,789.353,24.8569,1,light,0
2.7500,364.2695,0.65140,0.10926,2.92130,0.9868,0,1,0.5067,0.4979,-17.41,1327.686,789.353,24.5363,1,light,0
2.8000,370.3661,0.65262,0.11048,2.97418,0.9868,0,1,0.5067,0.4979,-17.86,1349.907,789.353,24.2548,1,light,0
2.8500,376.4377,0.65382,0.11168,3.02708,0.9868,0,1,0.5067,0.4978,-18.30,1372.037,789.353,24.0109,1,light,0
2.9000,382.4835,0.65502,0.11288,3.07999,0.9868,0,1,0.5067,0.4977,-18.74,1394.072,789.353,23.8033,1,light,0
2.9500,388.5026,0.65620,0.11406,3.13292,0.9868,0,1,0.5067,0.4977,-19.17,1416.011,789.353,23.6308,1,light,0
3.0000,394.4941,0.65738,0.11524,3.18587,0.9868,0,1,0.5067,0.4976,-19.59,1437.849,789.353,23.4924,1,light,0
3.0500,400.4573,0.65855,0.11641,3.23884,0.9868,0,1,0.5067,0.4976,-20.01,1459.583,789.353,23.3875,1,light,0
3.1000,406.3913,0.65972,0.11758,3.29182,0.9740,0,1,0.5133,0.4973,-11.41,1524.323,789.353,23.3154,1,light,0
3.1500,412.2954,0.66088,0.11875,3.34482,0.9610,0,1,0.5133,0.4973,-11.65,1546.469,789.353,23.2753,1,light,0
3.2000,418.1687,0.66205,0.11991,3.39783,0.9610,0,1,0.5133,0.4972,-11.89,1568.499,789.353,23.2669,1,light,0
3.2500,424.0105,0.66321,0.12107,3.45086,0.9610,0,1,0.5133,0.4971,-12.13,1590.411,789.353,23.2896,1,light,0
3.3000,429.8199,0.66438,0.12224,3.50391,0.9610,0,1,0.5133,0.4971,-12.36,1612.201,789.353,23.3453,1,light,0
3.3500,435.5963,0.66554,0.12341,3.55696,0.9610,0,1,0.5133,0.4970,-12.60,1633.867,789.353,23.4334,1,light,0
3.4000,441.3389,0.66672,0.12458,3.61003,0.9610,0,1,0.5133,0.4970,-12.84,1655.407,789.353,23.5515,1,light,0
3.4500,447.0470,0.66790,0.12576,3.66309,0.9610,0,1,0.5133,0.4969,-13.08,1676.818,789.353,23.7010,1,light,0
3.5000,452.7199,0.66909,0.12695,3.71616,0.9610,0,1,0.5133,0.4968,-13.32,1698.096,789.353,23.8857,1,light,0
3.5500,458.3568,0.67029,0.12815,3.76922,0.9610,0,1,0.5133,0.4968,-13.56,1719.239,789.353,24.1036,1,light,0
3.6000,463.9570,0.67150,0.12936,3.82229,0.9610,0,1,0.5133,0.4967,-13.81,1740.245,789.353,24.3497,1,light,0
3.6500,469.5195,0.67272,0.13059,3.87536,0.9610,0,1,0.5133,0.4967,-14.06,1761.109,789.353,24.8109,1,light,0
3.7000,475.0127,0.67398,0.13184,3.92843,0.9870,0,1,0.5133,0.4966,-14.33,1781.714,789.353,25.1301,1,light,0
3.7500,480.4946,0.67524,0.13310,3.98150,0.9870,0,1,0.5133,0.4965,-14.59,1802.275,789.353,25.2931,1,light,0
3.8000,485.9364,0.67651,0.13437,4.03457,0.9870,0,1,0.5133,0.4965,-14.85,1822.687,789.353,25.6590,1,light,0
3.8500,491.3367,0.67780,0.13566,4.08764,0.9870,0,1,0.5133,0.4964,-15.12,1842.943,789.353,26.0559,1,light,0
3.9000,496.6945,0.67912,0.13698,4.14071,0.9610,0,1,0.5133,0.4963,-15.39,1863.039,789.353,26.4830,1,light,0
3.9500,502.0088,0.68045,0.13831,4.19377,0.9610,0,1,0.5133,0.4963,-15.67,1882.973,789.353,26.9426,1,light,0
4.0000,507.2784,0.68181,0.13967,4.24684,0.9610,0,1,0.5133,0.4962,-15.95,1902.738,789.353,27.4371,1,light,0
4.0500,512.5021,0.68319,0.14106,4.29991,0.9610,0,1,0.5133,0.4961,-16.24,1922.331,789.353,27.9671,1,light,0
4.1000,517.6786,0.68461,0.14247,4.35297,0.9610,0,1,0.5133,0.4960,-16.54,1941.748,789.353,28.5333,1,light,0
4.1500,522.8067,0.68605,0.14391,4.40603,0.9610,0,1,0.5133,0.4960,-16.85,1960.983,789.353,29.1384,1,light,0
4.2000,527.8848,0.68752,0.14538,4.45909,0.9610,0,1,0.5133,0.4959,-17.17,1980.030,789.353,30.0354,1,light,0
4.2500,532.8732,0.68905,0.14691,4.51214,0.9487,0,1,0.5200,0.4955,-12.59,2057.278,789.353,30.7515,1,light,0
4.3000,537.8429,0.69060,0.14846,4.56520,0.9743,0,1,0.5200,0.4954,-12.86,2076.464,789.353,31.2779,1,light,0
4.3500,542.7570,0.69218,0.15004,4.61825,0.9615,0,1,0.5200,0.4953,-13.14,2095.436,789.353,32.0952,1,light,0
4.4000,547.6130,0.69380,0.15167,4.67130,0.9487,0,1,0.5200,0.4952,-13.43,2114.184,789.353,32.9738,1,light,0
4.4500,552.4086,0.69548,0.15334,4.72434,0.9615,0,1,0.5200,0.4951,-13.74,2132.699,789.353,33.9257,1,light,0
4.5000,557.1411,0.69720,0.15506,4.77738,0.9615,0,1,0.5200,0.4950,-14.07,2150.969,789.353,34.9772,1,light,0
4.5500,561.8059,0.69897,0.15684,4.83042,0.9615,0,1,0.5200,0.4949,-14.42,2168.979,789.353,36.1549,1,light,0
4.6000,566.3985,0.70081,0.15867,4.88345,0.9615,0,1,0.5200,0.4947,-14.80,2186.709,789.353,37.4880,1,light,0
4.6500,570.9124,0.70272,0.16058,4.93648,0.9871,0,1,0.5200,0.4946,-15.21,2204.137,789.353,39.0076,1,light,0
4.7000,575.3406,0.70471,0.16258,4.98949,0.9871,0,1,0.5200,0.4944,-15.66,2221.233,789.353,40.7662,1,light,0
4.7500,579.6732,0.70680,0.16466,5.04250,0.9871,0,1,0.5200,0.4942,-16.15,2237.959,789.353,42.8430,1,light,0
4.8000,583.8967,0.70900,0.16686,5.09550,0.9620,0,1,0.5267,0.4938,-13.17,2320.689,789.353,45.5339,1,light,0
4.8500,587.9796,0.71135,0.16921,5.14848,0.9493,0,1,0.5267,0.4935,-13.68,2336.916,789.353,49.2120,1,light,0
4.9000,591.8807,0.71392,0.17178,5.20144,0.9619,0,1,0.5267,0.4932,-14.26,2352.421,789.353,54.0926,1,light,0
4.9500,595.5535,0.71676,0.17462,5.25438,0.9619,0,1,0.5267,0.4929,-14.94,2367.019,789.353,60.9684,1,light,0
5.0000,598.9098,0.72002,0.17788,5.30728,0.9619,0,1,0.5267,0.4925,-15.75,2380.358,789.353,70.9480,1,light,0
5.0500,601.8560,0.72386,0.18172,5.36012,0.9749,0,1,0.5333,0.4918,-13.83,2462.974,789.353,84.7444,1,light,0
5.1000,604.3101,0.72849,0.18635,5.41290,0.9499,0,1,0.5333,0.4911,-14.89,2473.017,789.353,100.2545,1,light,0
5.1500,606.1716,0.73388,0.19174,5.46552,0.9873,0,1,0.5333,0.4903,-16.18,2480.635,789.353,125.2398,1,light,0
5.2000,606.8474,0.74101,0.19888,5.51792,0.9875,0,1,0.5400,0.4892,-15.08,2557.445,789.353,145.5446,1,light,0
5.2500,606.9621,0.74844,0.20630,5.56994,0.9751,0,1,0.5400,0.4880,-16.64,2557.928,789.353,165.4474,1,light,0
5.3000,606.1277,0.75756,0.21542,5.62166,0.9509,0,1,0.5467,0.4867,-15.91,2631.008,789.353,179.5868,1,light,0
5.3500,605.0150,0.76640,0.22426,5.67289,0.9515,0,1,0.5533,0.4853,-15.37,2705.363,789.353,195.5881,1,light,0
5.4000,602.8511,0.77712,0.23498,5.72366,0.9755,0,1,0.5533,0.4835,-17.15,2695.687,789.353,209.7135,1,light,0
5.4500,600.8665,0.78737,0.24523,5.77403,0.9519,0,1,0.5600,0.4820,-16.73,2768.262,789.353,219.4987,1,light,0
5.5000,597.6034,0.79907,0.25693,5.82360,0.9524,0,1,0.5667,0.4802,-16.56,2837.126,789.353,246.3367,1,light,0
5.5500,594.0852,0.81200,0.26986,5.87273,0.9412,0,1,0.5733,0.4783,-16.47,2906.800,789.353,254.1776,1,light,0
5.6000,590.0466,0.82449,0.28235,5.92111,0.9303,0,1,0.5800,0.4763,-16.48,2975.883,789.353,274.1096,1,light,0
5.6500,584.7037,0.83941,0.29727,5.96835,0.9536,0,1,0.5867,0.4741,-16.66,3040.106,789.353,309.4911,1,light,1
5.7000,578.5531,0.85543,0.31330,6.01493,0.9427,0,1,0.5933,0.4716,-16.95,3101.537,789.353,332.6272,1,light,1
5.7500,571.6222,0.87267,0.33054,6.06044,0.9432,0,1,0.6000,0.4688,-17.33,3159.942,789.353,357.9873,1,medium,1
5.8000,563.8879,0.89123,0.34910,6.10513,0.9551,0,1,0.6133,0.4669,-16.30,3315.820,789.353,403.4574,1,medium,1
5.8500,554.8517,0.91302,0.37088,6.14862,0.9446,0,1,0.6200,0.4636,-16.89,3365.595,789.353,435.7801,1,medium,1
5.9000,544.7378,0.93481,0.39267,6.19118,0.9456,0,1,0.6333,0.4612,-16.23,3517.041,789.353,436.9777,1,medium,1
5.9500,533.5236,0.95672,0.41458,6.23299,0.9458,0,1,0.6400,0.4572,-17.01,3554.318,789.353,455.9887,1,medium,1
6.0000,521.1537,0.98041,0.43827,6.27413,0.9467,0,1,0.6533,0.4543,-16.61,3697.437,789.353,489.1801,1,medium,1
6.0500,507.5307,1.00564,0.46350,6.31426,0.9475,0,1,0.6667,0.4511,-16.36,3835.775,789.353,525.3861,1,medium,1
6.1000,492.7231,1.03295,0.49081,6.35485,0.9482,0,1,0.6800,0.4476,-16.24,3967.807,789.353,569.9521,1,medium,1
6.1500,476.6288,1.06263,0.52049,6.39473,0.9488,0,1,0.6933,0.4437,-16.23,4090.380,789.353,621.9115,1,medium,1
6.2000,459.1716,1.09514,0.55300,6.43398,0.9687,0,1,0.7133,0.4415,-15.33,4336.232,789.353,664.5063,1,medium,1
6.2500,440.3703,1.12908,0.58694,6.47292,0.9688,0,1,0.7267,0.4369,-15.55,4432.968,789.353,690.1206,1,medium,1
6.3000,420.3515,1.16415,0.62201,6.51189,0.9695,0,1,0.7467,0.4341,-14.95,4656.957,789.353,715.5789,1,medium,1
6.3500,399.0343,1.20064,0.65850,6.55080,0.9782,0,1,0.7600,0.4287,-15.33,4712.133,789.353,747.2660,1,medium,1
6.4000,376.3442,1.23888,0.69674,6.58971,0.9444,0,1,0.7800,0.4251,-14.98,4889.765,789.353,792.6528,1,medium,1
6.4500,352.0532,1.27990,0.73777,6.62858,0.9620,0,1,0.8000,0.4210,-14.76,5031.071,789.353,838.6061,1,medium,1
6.5000,325.8330,1.32274,0.78060,6.66716,0.9625,0,1,0.8200,0.4162,-14.67,5119.181,789.353,879.0160,1,medium,1
6.5500,297.7376,1.36781,0.82567,6.70550,0.9549,0,1,0.8400,0.4108,-14.70,5139.863,789.353,934.5232,1,medium,1
6.6000,267.6103,1.41619,0.87405,6.74333,0.9714,0,1,0.8667,0.4071,-14.22,5232.731,789.353,1013.3907,1,heavy,1
6.6500,234.1498,1.46915,0.92701,6.77976,0.9563,0,1,0.8867,0.3995,-14.56,5022.554,789.353,1058.0333,1,heavy,1
6.7000,196.3323,1.52199,0.97986,6.81384,0.9787,0,1,0.9133,0.3927,-14.55,4758.548,789.353,1122.7878,1,heavy,1
6.7500,149.7360,1.58142,1.03929,6.84231,0.9576,0,1,0.9467,0.3838,-14.59,4218.483,789.353,1452.6606,1,heavy,1
6.8000,73.4211,1.66726,1.12512,6.84943,0.9970,0,1,1.0000,0.3602,-15.62,2605.552,789.353,1329.4445,1,heavy,1
6.8500,2.6159,1.71437,1.17223,6.83922,0.9952,0,1,1.0000,0.3477,-16.94,92.833,789.353,524.7817,1,heavy,1
6.9000,2.5936,1.71974,1.17760,6.88910,0.9952,0,1,1.0000,0.3475,-16.97,92.042,789.353,79.3637,1,heavy,0
6.9500,2.5946,1.72230,1.18017,6.93901,0.9952,0,1,1.0000,0.3475,-16.97,92.076,789.353,36.5853,1,heavy,0
7.0000,2.6051,1.72340,1.18126,6.98892,0.9952,0,1,1.0000,0.3475,-16.97,92.451,789.353,21.7138,1,heavy,0
7.0500,2.6142,1.72448,1.18234,7.03883,0.9952,0,1,1.0000,0.3475,-16.97,92.771,789.353,18.7322,1,heavy,0
7.1000,2.6264,1.72527,1.18313,7.08874,0.9952,0,1,1.0000,0.3475,-16.97,93.204,789.353,15.2468,1,heavy,0
7.1500,2.6397,1.72600,1.18386,7.13866,0.9952,0,1,1.0000,0.3475,-16.97,93.677,789.353,15.6519,1,heavy,0
7.2000,2.6522,1.72684,1.18470,7.18857,0.9952,0,1,1.0000,0.3475,-16.97,94.120,789.353,22.7102,1,heavy,0
7.2500,2.6608,1.72827,1.18613,7.23848,0.9952,0,1,1.0000,0.3475,-16.97,94.426,789.353,22.6654,1,heavy,0
7.3000,2.6743,1.72910,1.18696,7.28839,0.9952,0,1,1.0000,0.3475,-16.97,94.904,789.353,17.0804,1,heavy,0
7.3500,2.6865,1.72998,1.18784,7.33830,0.9952,0,1,1.0000,0.3475,-16.97,95.338,789.353,20.5865,1,heavy,0
7.4000,2.6954,1.73116,1.18902,7.38821,0.9952,0,1,1.0000,0.3475,-16.97,95.653,789.353,23.0735,1,heavy,0
7.4500,2.7047,1.73229,1.19015,7.43813,0.9952,0,1,1.0000,0.3475,-16.97,95.983,789.353,15.0553,1,heavy,0
7.5000,2.7219,1.73267,1.19053,7.48804,0.9952,0,1,1.0000,0.3475,-16.97,96.594,789.353,8.2888,1,heavy,0
7.5500,2.7382,1.73312,1.19098,7.53795,0.9952,0,1,1.0000,0.3475,-16.97,97.173,789.353,10.0495,1,heavy,0
7.6000,2.7530,1.73367,1.19153,7.58787,0.9952,0,1,1.0000,0.3475,-16.97,97.696,789.353,11.7321,1,heavy,0
7.6500,2.7673,1.73429,1.19215,7.63778,0.9952,0,1,1.0000,0.3475,-16.97,98.206,789.353,12.9085,1,heavy,0
7.7000,2.7813,1.73496,1.19282,7.68769,0.9952,0,1,1.0000,0.3475,-16.97,98.702,789.353,19.5980,1,heavy,0
7.7500,2.7903,1.73625,1.19411,7.73759,0.9952,0,1,1.0000,0.3474,-16.97,99.021,789.353,33.6543,1,heavy,0
7.8000,2.7935,1.73833,1.19619,7.78749,0.9952,0,1,1.0000,0.3474,-16.97,99.135,789.353,34.2039,1,heavy,0
7.8500,2.8025,1.73967,1.19753,7.83740,0.9952,0,1,1.0000,0.3474,-16.97,99.454,789.353,24.0770,1,heavy,0
7.9000,2.8141,1.74074,1.19860,7.88731,0.9952,0,1,1.0000,0.3474,-16.97,99.865,789.353,20.8899,1,heavy,0
7.9500,2.8252,1.74176,1.19962,7.93722,0.9952,0,1,1.0000,0.3474,-16.97,100.259,789.353,24.6095,1,heavy,0
8.0000,2.8332,1.74320,1.20106,7.98712,0.9952,0,1,1.0000,0.3474,-16.97,100.543,789.353,35.6402,1,heavy,0
8.0500,2.8358,1.74532,1.20318,8.03702,0.9952,0,1,1.0000,0.3474,-16.97,100.638,789.353,36.0656,1,heavy,0
8.1000,2.8435,1.74680,1.20467,8.08693,0.9952,0,1,1.0000,0.3474,-16.97,100.910,789.353,34.4104,1,heavy,0
8.1500,2.8437,1.74876,1.20663,8.13683,0.9952,0,1,1.0000,0.3474,-16.97,100.916,789.353,84.1294,1,heavy,0
8.2000,2.7438,1.75522,1.21308,8.18672,0.9952,0,1,1.0000,0.3474,-16.97,97.373,789.353,110.5772,1,heavy,0
8.2500,2.7025,1.75982,1.21768,8.23661,0.9952,0,1,1.0000,0.3474,-16.97,95.907,789.353,64.8054,1,heavy,0
8.3000,2.7068,1.76170,1.21956,8.28651,0.9952,0,1,1.0000,0.3474,-16.97,96.058,789.353,37.0246,1,heavy,0
8.3500,2.7127,1.76352,1.22139,8.33641,0.9951,0,1,1.0000,0.3474,-16.97,96.268,789.353,35.8196,1,heavy,0
8.4000,2.7176,1.76528,1.22314,8.38631,0.9951,0,1,1.0000,0.3474,-16.97,96.441,789.353,32.7922,1,heavy,0
8.4500,2.7255,1.76680,1.22466,8.43621,1.0083,0,1,1.0000,0.3474,-16.97,96.722,789.353,36.1970,1,heavy,0
8.5000,2.7294,1.76890,1.22676,8.48611,1.0083,0,1,1.0000,0.3474,-16.97,96.861,789.353,33.6660,1,heavy,0
8.5500,2.7399,1.77017,1.22803,8.53601,1.0083,0,1,1.0000,0.3474,-16.97,97.232,789.353,24.4769,1,heavy,0
8.6000,2.7508,1.77135,1.22921,8.58591,1.0083,0,1,1.0000,0.3474,-16.97,97.620,789.353,22.4243,1,heavy,0
8.6500,2.7615,1.77241,1.23027,8.63582,1.0083,0,1,1.0000,0.3474,-16.97,97.999,789.353,27.4375,1,heavy,0
8.7000,2.7697,1.77409,1.23195,8.68572,1.0083,0,1,1.0000,0.3474,-16.97,98.291,789.353,39.3014,1,heavy,0
8.7500,2.7747,1.77634,1.23420,8.73561,1.0083,0,1,1.0000,0.3474,-16.97,98.466,789.353,47.9475,1,heavy,0
8.8000,2.7782,1.77888,1.23675,8.78551,1.0083,0,1,1.0000,0.3474,-16.97,98.591,789.353,36.4341,1,heavy,0
8.8500,2.7898,1.77999,1.23785,8.83541,1.0083,0,1,1.0000,0.3474,-16.97,99.005,789.353,23.7215,1,heavy,0
8.9000,2.8017,1.78126,1.23912,8.88532,1.0083,0,1,1.0000,0.3474,-16.98,99.427,789.353,24.1807,1,heavy,0
8.9500,2.8136,1.78240,1.24027,8.93522,1.0083,0,1,1.0000,0.3474,-16.98,99.849,789.353,21.3529,1,heavy,0
9.0000,2.8262,1.78339,1.24125,8.98513,1.0083,0,1,1.0000,0.3474,-16.98,100.295,789.353,17.2961,1,heavy,0
9.0500,2.8394,1.78413,1.24200,9.03503,1.0083,0,1,1.0000,0.3474,-16.98,100.766,789.353,18.8752,1,heavy,0
9.1000,2.8517,1.78528,1.24314,9.08494,1.0083,0,1,1.0000,0.3473,-16.98,101.199,789.353,21.0239,1,heavy,0
9.1500,2.8649,1.78624,1.24410,9.13485,1.0083,0,1,1.0000,0.3473,-16.98,101.668,789.353,12.7039,1,heavy,0
9.2000,2.8804,1.78655,1.24441,9.18477,1.0083,0,1,1.0000,0.3473,-16.98,102.220,789.353,9.9623,1,heavy,0
9.2500,2.8946,1.78723,1.24509,9.23467,1.0083,0,1,1.0000,0.3473,-16.98,102.723,789.353,13.2671,1,heavy,0
9.3000,2.9086,1.78788,1.24574,9.28458,1.0083,0,1,1.0000,0.3473,-16.98,103.219,789.353,15.7053,1,heavy,0
9.3500,2.9215,1.78880,1.24666,9.33450,1.0083,0,1,1.0000,0.3473,-16.98,103.679,789.353,18.1007,1,heavy,0
9.4000,2.9343,1.78969,1.24755,9.38441,1.0017,0,1,1.0000,0.3473,-16.98,104.131,789.353,26.4336,1,heavy,0
9.4500,2.9440,1.79145,1.24931,9.43431,1.0017,0,1,1.0000,0.3473,-16.98,104.474,789.353,29.7761,1,heavy,0
9.5000,2.9547,1.79266,1.25053,9.48422,1.0017,0,1,1.0000,0.3473,-16.98,104.855,789.353,26.9594,1,heavy,0
9.5500,2.9638,1.79414,1.25200,9.53413,1.0017,0,1,1.0000,0.3473,-16.98,105.179,789.353,30.8708,1,heavy,0
9.6000,2.9726,1.79575,1.25361,9.58404,1.0017,0,1,1.0000,0.3473,-16.98,105.491,789.353,27.9208,1,heavy,0
9.6500,2.9837,1.79693,1.25480,9.63395,1.0017,0,1,1.0000,0.3473,-16.98,105.885,789.353,20.4489,1,heavy,0
9.7000,2.9966,1.79780,1.25566,9.68386,1.0017,0,1,1.0000,0.3473,-16.98,106.341,789.353,21.2855,1,heavy,0
9.7500,3.0081,1.79906,1.25692,9.73378,1.0017,0,1,1.0000,0.3473,-16.99,106.750,789.353,19.7742,1,heavy,0
9.8000,3.0215,1.79977,1.25764,9.78369,1.0017,0,1,1.0000,0.3473,-16.99,107.226,789.353,16.5648,1,heavy,0
9.8500,3.0339,1.80072,1.25858,9.83360,1.0017,0,1,1.0000,0.3472,-16.99,107.667,789.353,16.5650,1,heavy,0
9.9000,3.0475,1.80143,1.25929,9.88351,1.0017,0,1,1.0000,0.3472,-16.99,108.150,789.353,12.1321,1,heavy,0
9.9500,3.0620,1.80193,1.25979,9.93343,1.0017,0,1,1.0000,0.3472,-16.99,108.665,789.353,9.6185,1,heavy,0
10.0000,3.0768,1.80239,1.26025,9.98334,1.0017,0,1,1.0000,0.3472,-16.99,109.189,789.353,9.1981,1,heavy,0
