disp_mm,force_N
5.000000000000000240e-05,8.551206029317130586e+00
1.000000000000000048e-04,1.710133151083099534e+01
1.500000000000000140e-04,2.564760749819362573e+01
2.000000000000000096e-04,3.418734070238453171e+01
2.500000000000000052e-04,4.271775754419082460e+01
3.000000000000000279e-04,5.123593007061178639e+01
3.499999999999999964e-04,5.970135006852048321e+01
4.000000000000000192e-04,6.817227807135813578e+01
4.500000000000000419e-04,7.661824783673354489e+01
5.000000000000000104e-04,8.503469859355375604e+01
5.500000000000000331e-04,9.341644601902233092e+01
6.000000000000000559e-04,1.017574222543029947e+02
6.500000000000000786e-04,1.100503859027757727e+02
6.999999999999999929e-04,1.182865130218893484e+02
7.500000000000000156e-04,1.264548044100927058e+02
8.000000000000000383e-04,1.345412012495800127e+02
8.500000000000000611e-04,1.424256428673561459e+02
9.000000000000000838e-04,1.502392731859593482e+02
9.499999999999999981e-04,1.578725025848426071e+02
1.000000000000000021e-03,1.651140774044968396e+02
1.050000000000000152e-03,1.718744563796447551e+02
1.100000000000000066e-03,1.779389930069395405e+02
1.149999999999999981e-03,1.825710850330566473e+02
1.200000000000000112e-03,1.847204374358777841e+02
1.250000000000000026e-03,1.857622832162258248e+02
1.300000000000000157e-03,1.888816142373380558e+02
1.350000000000000071e-03,1.933474328873772379e+02
1.399999999999999986e-03,1.983982744013049455e+02
1.450000000000000117e-03,2.037875887893764002e+02
1.500000000000000031e-03,2.094083298597570604e+02
1.550000000000000162e-03,2.151986413110577416e+02
1.600000000000000077e-03,2.211173167226812950e+02
1.649999999999999991e-03,2.271347980967503872e+02
1.700000000000000122e-03,2.332289413346739479e+02
1.750000000000000036e-03,2.393826326448535724e+02
1.800000000000000168e-03,2.455823466059957525e+02
1.850000000000000082e-03,2.518357670896294564e+02
1.899999999999999996e-03,2.580960343939830182e+02
1.950000000000000127e-03,2.643739306482348184e+02
2.000000000000000042e-03,2.706648180159490380e+02
2.050000000000000173e-03,2.769635843107819824e+02
2.100000000000000304e-03,2.832657587920061815e+02
2.150000000000000001e-03,2.895674714473383915e+02
2.200000000000000133e-03,2.958653867245483866e+02
2.250000000000000264e-03,3.021566100466896501e+02
2.299999999999999961e-03,3.084385990792459893e+02
2.350000000000000092e-03,3.147091029503661161e+02
2.400000000000000223e-03,3.209661219618645873e+02
2.449999999999999921e-03,3.272214682557320771e+02
2.500000000000000052e-03,3.334472052935958573e+02
2.550000000000000183e-03,3.396533703935150470e+02
2.600000000000000314e-03,3.458397815154478963e+02
2.650000000000000012e-03,3.520053476557515069e+02
2.700000000000000143e-03,3.581489468171097315e+02
2.750000000000000274e-03,3.642695245555867700e+02
2.799999999999999972e-03,3.703660923362311337e+02
2.850000000000000103e-03,3.764377120643694639e+02
2.900000000000000234e-03,3.824834919213454896e+02
2.949999999999999931e-03,3.885025740108561649e+02
3.000000000000000062e-03,3.944941217113417338e+02
3.050000000000000194e-03,4.004573159542296708e+02
3.100000000000000325e-03,4.063913466425404977e+02
3.150000000000000022e-03,4.122954153978165550e+02
3.200000000000000153e-03,4.181687289169943256e+02
3.250000000000000284e-03,4.240104904998263464e+02
3.299999999999999982e-03,4.298199126313446641e+02
3.350000000000000113e-03,4.355962843549409058e+02
3.400000000000000244e-03,4.413388979278386728e+02
3.450000000000000375e-03,4.470470259864985678e+02
3.500000000000000073e-03,4.527199278947961716e+02
3.550000000000000204e-03,4.583568356571457230e+02
3.600000000000000335e-03,4.639569530839211779e+02
3.650000000000000033e-03,4.695194546977298273e+02
3.700000000000000164e-03,4.750127400195447080e+02
3.750000000000000295e-03,4.804946190862107187e+02
3.799999999999999992e-03,4.859364081199175871e+02
3.850000000000000124e-03,4.913367165177050992e+02
3.900000000000000255e-03,4.966945356997445629e+02
3.950000000000000386e-03,5.020088171247832065e+02
4.000000000000000083e-03,5.072784171256872696e+02
4.049999999999999781e-03,5.125020910971886678e+02
4.100000000000000346e-03,5.176786214645492237e+02
4.150000000000000043e-03,5.228066696655339456e+02
4.200000000000000608e-03,5.278848062476170071e+02
4.250000000000000305e-03,5.328732283989176040e+02
4.300000000000000003e-03,5.378429483333674170e+02
4.350000000000000568e-03,5.427569791318268244e+02
4.400000000000000265e-03,5.476129954141733833e+02
4.449999999999999963e-03,5.524086288071938498e+02
4.500000000000000527e-03,5.571410578401339535e+02
4.550000000000000225e-03,5.618058573161000595e+02
4.599999999999999922e-03,5.663984786756159338e+02
4.650000000000000487e-03,5.709124416705205931e+02
4.700000000000000185e-03,5.753405813523283996e+02
4.749999999999999882e-03,5.796731536094383728e+02
4.800000000000000447e-03,5.838966688398807037e+02
4.850000000000000144e-03,5.879795755769697507e+02
4.899999999999999842e-03,5.918806760703728287e+02
4.950000000000000407e-03,5.955535487328318140e+02
5.000000000000000104e-03,5.989097674513971015e+02
5.050000000000000669e-03,6.018560105101508952e+02
5.100000000000000366e-03,6.043101104001136719e+02
5.150000000000000064e-03,6.061715624653087389e+02
5.200000000000000629e-03,6.068474029631402118e+02
5.250000000000000326e-03,6.069620514592310201e+02
5.300000000000000024e-03,6.061277457013567300e+02
5.350000000000000588e-03,6.050149593343364813e+02
5.400000000000000286e-03,6.028511057159851134e+02
5.449999999999999983e-03,6.008665326035752514e+02
5.500000000000000548e-03,5.976033733133809847e+02
5.550000000000000246e-03,5.940851730015883732e+02
5.599999999999999943e-03,5.900465620201564434e+02
5.650000000000000508e-03,5.847037158239111250e+02
5.700000000000000205e-03,5.785530502316145203e+02
5.749999999999999903e-03,5.716221858543843837e+02
5.800000000000000468e-03,5.638878573762299311e+02
5.850000000000000165e-03,5.548517252459688507e+02
5.899999999999999863e-03,5.447377609006658759e+02
5.950000000000000427e-03,5.335235613984139036e+02
6.000000000000000125e-03,5.211536809320191423e+02
6.050000000000000690e-03,5.075306865444565574e+02
6.100000000000000387e-03,4.927230553354619929e+02
6.150000000000000085e-03,4.766287746299213950e+02
6.200000000000000649e-03,4.591716297599435848e+02
6.250000000000000347e-03,4.403703171425011647e+02
6.300000000000000044e-03,4.203514524262380405e+02
6.350000000000000609e-03,3.990342704165401528e+02
6.400000000000000307e-03,3.763442411689579785e+02
6.450000000000000004e-03,3.520531927190595525e+02
6.500000000000000569e-03,3.258330134956526649e+02
6.550000000000000266e-03,2.977376030742929061e+02
6.599999999999999964e-03,2.676103121766069535e+02
6.650000000000000529e-03,2.341498474052440599e+02
6.700000000000000226e-03,1.963322757411048087e+02
6.749999999999999924e-03,1.497360119539088146e+02
6.800000000000000488e-03,7.342109807532435184e+01
6.850000000000000186e-03,2.615915185504380958e+00
6.900000000000000751e-03,2.593617309421647921e+00
6.950000000000000448e-03,2.594585805206718554e+00
7.000000000000000146e-03,2.605146134196666186e+00
7.050000000000000711e-03,2.614179285681645926e+00
7.100000000000000408e-03,2.626380753089470055e+00
7.150000000000000105e-03,2.639698269520241336e+00
7.200000000000000670e-03,2.652178314510161172e+00
7.250000000000000368e-03,2.660800868218452297e+00
7.300000000000000065e-03,2.674282968400020888e+00
7.350000000000000630e-03,2.686509183424885538e+00
7.400000000000000328e-03,2.695388329484161183e+00
7.450000000000000025e-03,2.704673167551897350e+00
7.500000000000000590e-03,2.721880862357059616e+00
7.550000000000000287e-03,2.738202930807781321e+00
7.599999999999999985e-03,2.752955893532660347e+00
7.650000000000000550e-03,2.767323665011451883e+00
7.700000000000000247e-03,2.781294823437927999e+00
7.749999999999999944e-03,2.790277246853328563e+00
7.800000000000000509e-03,2.793501357862247847e+00
7.850000000000001074e-03,2.802476387866650764e+00
7.900000000000000772e-03,2.814065259723518952e+00
7.950000000000000469e-03,2.825159713686415053e+00
8.000000000000000167e-03,2.833171442458924716e+00
8.049999999999999864e-03,2.835847222364386688e+00
8.099999999999999561e-03,2.843514561055894507e+00
8.150000000000000994e-03,2.843668705796100316e+00
8.200000000000000691e-03,2.743840947924244933e+00
8.250000000000000389e-03,2.702526917588704336e+00
8.300000000000000086e-03,2.706796289739018313e+00
8.349999999999999784e-03,2.712694102155926767e+00
8.400000000000001216e-03,2.717573149130199983e+00
8.450000000000000913e-03,2.725495743444606322e+00
8.500000000000000611e-03,2.729425095588813743e+00
8.550000000000000308e-03,2.739877815914160131e+00
8.600000000000000006e-03,2.750805114946853980e+00
8.649999999999999703e-03,2.761474726122851386e+00
8.700000000000001135e-03,2.769711245725517301e+00
8.750000000000000833e-03,2.774651988734524899e+00
8.800000000000000530e-03,2.778176675048329436e+00
8.850000000000000228e-03,2.789825997715232209e+00
8.899999999999999925e-03,2.801731080938403728e+00
8.949999999999999623e-03,2.813617864536734459e+00
9.000000000000001055e-03,2.826182324566004489e+00
9.050000000000000752e-03,2.839445282840959539e+00
9.100000000000000450e-03,2.851650521134314165e+00
9.150000000000000147e-03,2.864876044078739525e+00
9.199999999999999845e-03,2.880435631148016373e+00
9.250000000000001277e-03,2.894591565943226641e+00
9.300000000000000974e-03,2.908586975627758253e+00
9.350000000000000672e-03,2.921528478589663802e+00
9.400000000000000369e-03,2.934282848960577894e+00
9.450000000000000067e-03,2.943951638411912430e+00
9.499999999999999764e-03,2.954670105110194012e+00
9.550000000000001196e-03,2.963796560552049542e+00
9.600000000000000894e-03,2.972586621257073514e+00
9.650000000000000591e-03,2.983709945526636709e+00
9.700000000000000289e-03,2.996565879643561914e+00
9.749999999999999986e-03,3.008082273764561165e+00
9.799999999999999684e-03,3.021493421329356721e+00
9.850000000000001116e-03,3.033930650208492175e+00
9.900000000000000813e-03,3.047520374207711047e+00
9.950000000000000511e-03,3.062048304219644912e+00
1.000000000000000021e-02,3.076814488447326301e+00
